Sample_code,Method,Spike,Water_type,Volume,Replicate,N1_Rec%,Flu-A_Rec%,Flu-B_Rec%,Phi6_Rec%,NoVGII_Rec%,MeV_Rec%,RoV_Rec%,MNV Rec%,CrAss_Rec%,AdV_Rec%,PMMoV_Rec%
AS_20_S_DW,AS,S,DW,15,1,18.84303899,14.70154708,9.991250221,22.67014969,22.12726641,15.30930709,7.051042098,23.99766654,,,
AS_20_S_DW,AS,S,DW,15,2,13.73530669,14.9709482,9.868819422,20.23458357,19.40707962,14.60947222,7.754979081,22.61922652,,,
AS_20_S_DW,AS,S,DW,15,3,20.56310921,16.65248062,11.4320469,24.77093552,24.26636877,12.92030836,7.903956728,28.77294037,,,
AS_200_S_DW,AS,S,DW,150,1,4.443155753,4.554439204,2.657315566,6.127215947,6.528764337,4.188534052,1.776521127,6.474685293,0.536254805,,
AS_200_S_DW,AS,S,DW,150,2,4.667612358,5.426283911,3.341807695,7.569994827,14.88192738,3.994507828,2.00476403,8.421116444,0.388099697,,
AS_200_S_DW,AS,S,DW,150,3,4.342271537,4.477473441,2.658143627,5.94432892,6.892927709,4.493250382,2.01498975,4.86142153,3.564382881,,
AS_50_S_DW,AS,S,DW,37.5,1,4.787802678,5.049812947,3.099792192,7.41874543,0.838533449,3.234496662,2.835288235,3.42275196,,,
AS_50_S_DW,AS,S,DW,37.5,2,7.710800566,7.231631807,4.796377958,10.90110315,7.147662326,8.120809403,4.817788167,11.63268121,,,
AS_50_S_DW,AS,S,DW,37.5,3,7.451408541,7.452520291,4.897777514,11.70391748,5.907545425,7.254780058,3.725985596,10.72825696,,,
BE-PEG_20_S_DW,BE-PEG,S,DW,15,1,15.70223283,15.90810158,15.07627147,12.21387484,29.67361842,12.83321941,6.612812685,17.80175487,,,
BE-PEG_20_S_DW,BE-PEG,S,DW,15,2,25.40198739,27.05596707,25.75137291,23.9695841,62.53843282,18.91406873,12.7679952,30.43648611,,,
BE-PEG_20_S_DW,BE-PEG,S,DW,15,3,32.98296836,31.90037363,30.20854875,29.23023166,72.5148155,23.43565981,21.05288835,35.25700487,5.753743489,,
BE-PEG_200_S_DW,BE-PEG,S,DW,150,1,12.96287468,12.26946397,8.426864665,16.25152192,38.14514257,9.861620949,8.846725846,11.22371517,3.371804087,,
BE-PEG_200_S_DW,BE-PEG,S,DW,150,2,10.91487458,7.995794294,5.476273091,12.22835645,24.59701723,8.097121259,5.77645885,6.971171885,1.618731769,,
BE-PEG_200_S_DW,BE-PEG,S,DW,150,3,11.24926728,9.405459943,6.016344518,12.2401155,27.44462265,8.071707919,6.202967608,5.817151603,1.740830583,,
BE-PEG_50_S_DW,BE-PEG,S,DW,37.5,1,21.51265928,2.800008496,1.626100861,21.91931854,54.32080159,17.19725041,12.70938239,16.52130119,3.674299296,,
BE-PEG_50_S_DW,BE-PEG,S,DW,37.5,2,24.31463245,22.38805177,20.79949493,24.82476034,57.70713051,20.54725585,14.06324384,18.10799283,2.381707229,,
BE-PEG_50_S_DW,BE-PEG,S,DW,37.5,3,29.07065487,1.632387553,0.812635484,31.63799945,84.02528003,26.60882479,23.53143657,28.65525814,5.091635789,,
Pellet_BE_PEG_50_S_DW,Pellet_BE,S,DW,50,1,2.902166852,2.100006372,1.219575646,1.068124994,1.098766384,2.143805705,1.220751179,1.253148326,,,
Pellet_BE_PEG_50_S_DW,Pellet_BE,S,DW,50,2,2.14649089,1.224290664,0.609476613,0.604990577,0.781045313,2.046253937,0.886524934,0.30377632,3.260169451,,
Pellet_BE_PEG_50_S_DW,Pellet_BE,S,DW,50,3,1.822698528,1.455652032,0.806650564,0.732917403,0.450172363,0.614234516,0.699123927,0.5494589,4.589641534,,
IP_20_S_DW,IP,S,DW,15,1,2.144561586,1.96620734,0.861121945,4.447559072,5.822161085,1.202080722,1.009053586,5.162948605,,,
IP_20_S_DW,IP,S,DW,15,2,1.848670211,4.927901984,4.122976213,5.208831778,4.562158587,2.202277603,0.859373646,6.073524981,,,
IP_20_S_DW,IP,S,DW,15,3,2.31433004,5.823849337,4.571156751,7.04472044,5.423963933,1.331139399,1.33312782,8.356555469,,,
IP_50_S_DW,IP,S,DW,37.5,1,1.806975307,4.081871505,2.029735383,3.071554047,5.410604506,1.13795969,0.96619237,5.79049199,3.740608594,,
IP_50_S_DW,IP,S,DW,37.5,2,0.448096923,0.982697636,0.415450743,1.647361328,10.84758901,0.297206842,0.884419454,10.4836288,,,
IP_50_S_DW,IP,S,DW,37.5,3,4.427088968,1.225802806,0.534414673,6.899177402,12.58397999,2.734651999,2.011136172,12.55459371,,,
PEG_20_S_DW,PEG,S,DW,15,1,4.162151542,7.162293525,8.476092547,3.882920432,11.24967564,3.948958474,2.160884351,8.489712058,0,,
PEG_20_S_DW,PEG,S,DW,15,2,3.191629801,5.666131514,7.008891988,4.038507424,9.602515307,3.826082363,1.535704558,6.280098409,0,,
PEG_20_S_DW,PEG,S,DW,15,3,4.134703993,7.80879444,10.05312591,5.635247985,15.36289091,4.123468716,2.549952599,13.78090557,0,,
PEG_200_S_DW,PEG,S,DW,150,1,3.981586975,3.603338148,3.618379256,2.884811814,8.469501352,3.615766674,1.859849416,3.42016835,,,
PEG_200_S_DW,PEG,S,DW,150,2,3.105776071,2.74446184,2.272582922,2.718512383,6.794673487,1.88189171,1.724865929,3.645444949,,,
PEG_200_S_DW,PEG,S,DW,150,3,5.035709789,4.001591793,3.84971252,4.27595166,9.905815267,3.514845614,2.500403288,4.976960607,,,
PEG_50_S_DW,PEG,S,DW,37.5,1,1.520580745,0.1895281,0.521193103,3.385971423,5.668900116,2.106748373,1.389992531,,17723.58998,,
PEG_50_S_DW,PEG,S,DW,37.5,2,1.617528271,0.201611825,0.554422763,2.441093983,5.925581289,2.967618293,1.480756585,,18438.51538,,
PEG_50_S_DW,PEG,S,DW,37.5,3,1.593460999,0.198612034,0.546173483,2.424498033,6.930086372,3.228163029,1.873755918,0.929128898,16547.61514,,
Pellet_PEG_50_S_DW,Pellet,S,DW,50,1,1.140435559,0.142146075,0.390894827,,0.326304851,0.173551665,,,13292.69249,,
Pellet_PEG_50_S_DW,Pellet,S,DW,50,2,1.213146203,0.151208869,0.415817072,1.830820487,0.511415246,0.15831673,,0.280605415,13828.88653,,
Pellet_PEG_50_S_DW,Pellet,S,DW,50,3,1.19509575,0.148959026,0.409630112,1.818373525,0.510295184,0.264928383,,0.506138976,12410.71136,,
SEPA_20_S_DW,Amicon,S,DW,15,1,52.94692467,49.45134337,33.29051731,70.77480731,94.63973194,44.63718315,40.54911315,68.47847735,,,
SEPA_20_S_DW,Amicon,S,DW,15,2,62.58919008,55.54277174,39.43353053,87.56985331,111.3551924,38.52374621,54.65149987,83.01901117,,,
SEPA_20_S_DW,Amicon,S,DW,15,3,52.49170231,58.87307944,40.34973841,78.12795672,99.16187469,54.81899191,48.65121172,92.72797557,,,
SEPA_50_S_DW,Amicon,S,DW,20,1,64.70548689,71.64241739,48.58048112,86.36652162,144.5034483,71.36942787,54.51557343,74.37078861,,,
SEPA_50_S_DW,Amicon,S,DW,20,2,66.52280938,73.24758812,50.59625029,100.9378571,158.9305866,81.10902228,73.14360004,101.0695592,5.773415904,,
SEPA_50_S_DW,Amicon,S,DW,20,3,66.83960036,72.72868706,50.21079815,96.17989192,150.1595988,89.22919243,72.56163598,84.54202607,,,
AS_20_S_WW,AS,S,WW,15,1,7.357049456,5.123771235,4.097368041,18.86790025,4.922991789,5.228729793,6.444419083,0.377673712,1.853732,1.424687631,6.977712203
AS_20_S_WW,AS,S,WW,15,2,7.424722198,5.031521319,4.033008226,15.41127473,4.040215812,5.89619996,6.31186621,4.56929746,1.176391601,1.458214929,8.011411786
AS_20_S_WW,AS,S,WW,15,3,8.816080818,7.122125467,5.04834727,17.03676118,6.713207506,5.11495562,9.152909282,6.117501947,2.053052549,2.029249373,8.558416811
AS_200_S_WW,AS,S,WW,150,1,1.571773505,1.447558799,1.002154624,3.935492035,1.144771326,1.184087274,1.128584194,,0.463782542,0.203300837,1.932652258
AS_200_S_WW,AS,S,WW,150,2,1.505218358,1.171550778,0.873477855,3.473310547,1.265994473,1.059758394,0.60863753,1.97456068,0.459525017,0.303646884,1.631787862
AS_200_S_WW,AS,S,WW,150,3,1.41834475,1.023255475,0.748971294,3.716999442,0.800285164,1.037371699,0.747251293,1.553554124,0.348722334,0.210334917,1.769012309
AS_50_S_WW,AS,S,WW,37.5,1,6.30638867,5.646533822,3.835961408,17.99218964,4.403344295,5.123274697,5.209844131,6.115351153,1.324724677,1.147064725,8.4065682
AS_50_S_WW,AS,S,WW,37.5,2,5.863458967,4.060958064,2.954430213,13.31464091,5.92876098,4.343596946,5.181236793,7.540277789,1.184702282,1.042636847,9.058998904
AS_50_S_WW,AS,S,WW,37.5,3,5.507948352,3.70033134,2.615646214,14.06178007,3.701778904,4.110779233,4.3256688,5.127804587,1.421688824,1.138338872,4.949979714
BE-PEG_20_S_WW,BE-PEG,S,WW,15,1,24.92005733,10.83881006,12.32672482,20.97286233,26.70663495,16.46442368,23.35758823,11.6630859,3.509503384,2.995742139,9.446517423
BE-PEG_20_S_WW,BE-PEG,S,WW,15,2,24.2332858,5.752188831,6.920080374,18.10658187,22.38187362,12.38955621,18.26802117,14.45976529,3.648709783,3.179016174,6.876968162
BE-PEG_20_S_WW,BE-PEG,S,WW,15,3,21.17157938,9.719737888,10.9297938,20.01393371,18.6110686,13.31728891,19.97063563,8.864867423,3.123084341,2.561732606,9.116485493
BE-PEG_200_S_WW,BE-PEG,S,WW,150,1,8.609302954,3.727120821,4.002090898,9.604388391,9.953058288,4.24316519,5.307776241,3.838291394,0.702699153,0.37893442,2.978727693
BE-PEG_200_S_WW,BE-PEG,S,WW,150,2,11.27110705,5.207071805,5.242753298,13.10788077,14.48299381,7.967861395,8.437161398,4.408352333,2.959996124,1.218549756,5.012041355
BE-PEG_200_S_WW,BE-PEG,S,WW,150,3,4.885694277,2.145646613,2.203300499,5.742336164,4.8771508,2.282668749,4.703069379,1.350825722,0.617844773,0.432127006,2.23796354
BE-PEG_50_S_WW,BE-PEG,S,WW,37.5,1,16.33785078,27.98803494,26.65811686,18.45642035,13.82675657,8.033065884,13.78605014,7.827057194,2.137286873,1.503257113,7.595780804
BE-PEG_50_S_WW,BE-PEG,S,WW,37.5,2,15.96049919,2.362212019,1.377965435,17.55627507,15.67074906,10.97867042,15.53839238,10.52046867,2.424125124,1.764722157,7.775102623
BE-PEG_50_S_WW,BE-PEG,S,WW,37.5,3,12.5069458,40.05504358,38.87335512,11.22505167,12.6221039,7.21264238,11.38183038,7.29148905,1.886006928,1.084325853,6.123859474
Pellet_BE_PEG_50_S_WW,Pellet_BE,S,WW,50,1,1.177732566,0.904516461,0.513621806,0.22759936,2.19258831,0.616047518,0.21517398,,1.482641844,0.900448106,1.243100683
Pellet_BE_PEG_50_S_WW,Pellet_BE,S,WW,50,2,1.042231593,0.543398318,0.278584002,,2.359979149,0.367078293,0.367497235,,1.039227729,1.808143968,1.139987295
Pellet_BE_PEG_50_S_WW,Pellet_BE,S,WW,50,3,0.995192475,0.599032585,0.335672285,0.018249322,1.805644608,0.522699536,0.192089131,,1.320175703,0.831054931,1.351711673
IP_20_S_WW,IP,S,WW,15,1,2.699085995,4.318261943,3.886664358,12.05384425,6.436098225,10.7366992,3.224153848,9.40358823,3.482127703,1.591893761,8.938496924
IP_20_S_WW,IP,S,WW,15,2,2.987795471,6.189753393,4.026385625,16.54579172,8.733777983,9.673694945,4.740335927,9.105127542,2.572869855,1.335112679,10.01712118
IP_20_S_WW,IP,S,WW,15,3,2.680113214,5.101967863,11.84961143,12.11233189,6.485745566,6.497876203,3.292149202,3.1181449,1.900888875,0.949909982,6.459591534
IP_50_S_WW,IP,S,WW,37.5,1,1.667174306,3.212888858,2.547762467,5.941826954,2.886965446,5.452403683,2.114646784,6.144070049,1.276414493,0.767797455,3.927519852
IP_50_S_WW,IP,S,WW,37.5,2,1.372459406,2.65651401,2.239710169,5.22582511,3.035254945,5.111082658,2.029255112,4.164365462,0.95068419,0.595200052,3.440835822
IP_50_S_WW,IP,S,WW,37.5,3,1.477668394,2.895693159,2.349617103,5.949535169,3.79443216,4.115467409,2.082416334,3.91871027,0.949103459,0.501644975,3.564374853
PEG_20_S_WW,PEG,S,WW,15,1,2.722631671,0.470431266,0.914747386,2.175572138,1.236264743,4.317119497,3.271184749,,1.928769446,1.78583428,10.3685888
PEG_20_S_WW,PEG,S,WW,15,2,4.846453472,1.286316558,1.95578618,3.447954342,3.174910927,11.35108077,5.793300187,1.182963274,1.540584267,1.521417327,9.278484803
PEG_20_S_WW,PEG,S,WW,15,3,2.770382956,0.622175587,0.922921318,2.030630744,0.97268078,4.982612943,2.356982569,0.538594967,2.246066871,1.879046504,13.78644185
PEG_200_S_WW,PEG,S,WW,150,1,1.915400522,1.580189339,1.800320204,3.201026056,4.053447053,1.332645968,1.85052903,2.069287669,0.39823226,0.292826257,2.394437075
PEG_200_S_WW,PEG,S,WW,150,2,2.111310316,1.660232952,1.965972094,3.655877094,4.611553818,1.0558691,1.746896908,2.556278703,0.338180042,0.200170259,1.833093299
PEG_200_S_WW,PEG,S,WW,150,3,2.277821851,1.980398318,2.478498834,3.667834648,5.063498081,1.670887347,2.686061666,2.572122679,0.346166948,0.208781105,2.079536054
PEG_50_S_WW,PEG,S,WW,37.5,1,2.323231998,0.138659924,0.401390961,1.407078286,1.072152419,4.803174172,5.982980191,,0.983901649,1.492055549,4.873002836
PEG_50_S_WW,PEG,S,WW,37.5,2,6.938868156,0.414139842,1.198846676,2.7262321,2.985490345,4.877365335,8.594967182,,1.367714878,0,1.311695774
PEG_50_S_WW,PEG,S,WW,37.5,3,5.621682967,0.335524879,0.971273094,0.855858122,0.745697813,,9.634090809,0,,0,0.001891942
Pellet_PEG_50_S_WW,Pellet,S,WW,50,1,1.742423999,0.103994943,0.301043221,1.055308714,0.308903733,1.08285598,0.525248598,0,,0.06070868,0.042942987
Pellet_PEG_50_S_WW,Pellet,S,WW,50,2,5.204151117,0.310604882,0.899135007,2.044674075,1.080670302,2.521400112,,0,,0.002491214,
Pellet_PEG_50_S_WW,Pellet,S,WW,50,3,,,,,,3.151862263,,0,,0.002335506,
SEPA_20_S_WW,Amicon,S,WW,15,1,6.959728291,8.97956301,8.845097857,20.84343527,10.80673701,8.003912017,10.23622017,20.85405331,1.356063151,0.730007072,13.18884742
SEPA_20_S_WW,Amicon,S,WW,15,2,10.37705926,13.09039712,12.58878256,31.65789315,19.32619666,13.5526143,15.32279158,34.25523944,2.276536887,1.192007736,25.52641913
SEPA_20_S_WW,Amicon,S,WW,15,3,11.88457384,13.43083921,12.48488798,34.53998434,20.31528706,10.35506064,13.949413,32.94387096,2.340931699,1.126573083,22.63489639
SEPA_50_S_WW,Amicon,S,WW,20,1,9.544500373,10.92509658,11.0234124,27.95471906,17.73804929,10.92431768,11.50150682,24.53351202,1.677011764,1.184223121,18.12618107
SEPA_50_S_WW,Amicon,S,WW,20,2,11.1488608,12.01736118,12.68723436,38.70211468,15.49923199,9.694343605,14.24925554,17.05162394,1.718416141,1.250731387,17.57260447
SEPA_50_S_WW,Amicon,S,WW,20,3,11.81039438,11.04231362,10.96874307,38.42507516,20.90244907,15.05783088,13.16106359,22.24756095,1.763979429,1.330894854,17.53490352
AS_20_U_DW,AS,U,DW,15,1,,,,,,,,,,,
AS_20_U_DW,AS,U,DW,15,2,,,,,,,,,,,
AS_20_U_DW,AS,U,DW,15,3,,,,,,,,,,,
AS_200_U_DW,AS,U,DW,150,1,,,,,,,,,,,
AS_200_U_DW,AS,U,DW,150,2,,,,,,,,,,,
AS_200_U_DW,AS,U,DW,150,3,,,,,,,,,,,
AS_50_U_DW,AS,U,DW,37.5,1,,,,,,,,,,,
AS_50_U_DW,AS,U,DW,37.5,2,,,,,,,,,,,
AS_50_U_DW,AS,U,DW,37.5,3,,,,,,,,,,,
BE-PEG_20_U_DW,BE-PEG,U,DW,15,1,,,,,,,,,,,
BE-PEG_20_U_DW,BE-PEG,U,DW,15,2,,,,,,,,,,,
BE-PEG_20_U_DW,BE-PEG,U,DW,15,3,,,,,,,,,,,
BE-PEG_200_U_DW,BE-PEG,U,DW,150,1,,,,,,,,,,,
BE-PEG_200_U_DW,BE-PEG,U,DW,150,2,,,,,,,,,,,
BE-PEG_200_U_DW,BE-PEG,U,DW,150,3,,,,,,,,,,,
BE-PEG_50_U_DW,BE-PEG,U,DW,37.5,1,,,,,,,,,,,
BE-PEG_50_U_DW,BE-PEG,U,DW,37.5,2,,,,,,,,,,,
BE-PEG_50_U_DW,BE-PEG,U,DW,37.5,3,,,,,,,,,,,
Pellet_BE_PEG_50_U_DW,Pellet_BE,U,DW,50,1,,,,,,,,,,,
Pellet_BE_PEG_50_U_DW,Pellet_BE,U,DW,50,2,,,,,,,,,,,
Pellet_BE_PEG_50_U_DW,Pellet_BE,U,DW,50,3,,,,,,,,,,,
PEG_20_U_DW,PEG,U,DW,15,1,,,,,,,,,,,
PEG_20_U_DW,PEG,U,DW,15,2,,,,,,,,,,,
PEG_200_U_DW,PEG,U,DW,150,1,,,,,,,,,,,
PEG_200_U_DW,PEG,U,DW,150,2,,,,,,,,,,,
PEG_200_U_DW,PEG,U,DW,150,3,,,,,,,,,,,
PEG_50_U_DW,PEG,U,DW,37.5,1,,,,,,,,,,,
PEG_50_U_DW,PEG,U,DW,37.5,2,,,,,,,,,,,
PEG_50_U_DW,PEG,U,DW,37.5,3,,,,,,,,,,,
Pellet_PEG_50_U_DW,Pellet,U,DW,50,1,,,,,,,,,,,
Pellet_PEG_50_U_DW,Pellet,U,DW,50,2,,,,,,,,,,,
Pellet_PEG_50_U_DW,Pellet,U,DW,50,3,,,,,,,,,,,
SEPA_20_U_DW,Amicon,U,DW,15,1,,,,,,,,,,,
SEPA_20_U_DW,Amicon,U,DW,15,2,,,,,,,,,,,
SEPA_20_U_DW,Amicon,U,DW,15,3,,,,,,,,,,,
SEPA_50_U_DW,Amicon,U,DW,20,1,,,,,,,,,,,
SEPA_50_U_DW,Amicon,U,DW,20,2,,,,,,,,,,,
SEPA_50_U_DW,Amicon,U,DW,20,3,,,,,,,,,,,
AS_20_U_WW,AS,U,WW,15,1,1.994439013,,,,0.59731523,,,,1.559229922,1.830604034,6.224342132
AS_20_U_WW,AS,U,WW,15,2,,,,,0.080466505,,,,1.245050716,1.172034301,3.499123589
AS_20_U_WW,AS,U,WW,15,3,1.948790009,,,,2.262716509,,,,1.459391375,1.072116296,4.412744244
AS_200_U_WW,AS,U,WW,150,1,0.666643264,,,,0.173738504,,,,0.311642922,0.188887432,1.306226011
AS_200_U_WW,AS,U,WW,150,2,0.466655125,,,,,,,,0.417435768,0.191489337,1.750233716
AS_200_U_WW,AS,U,WW,150,3,0.660892728,,,,0.116162367,,,,0.379032104,0.188505676,1.910743882
AS_50_U_WW,AS,U,WW,37.5,1,0.310114251,,,,0.408711793,,,,0.534496823,0.32044698,1.644332367
AS_50_U_WW,AS,U,WW,37.5,2,0.257736611,,,,1.103780721,,,,0.521921747,0.440788055,1.81319115
AS_50_U_WW,AS,U,WW,37.5,3,0.91419285,,,,0.811897262,,,,0.699867046,0.57668236,3.347053128
BE-PEG_20_U_WW,BE-PEG,U,WW,15,1,6.153905425,,,,13.38979768,,,,3.631402239,1.975684441,12.35179738
BE-PEG_20_U_WW,BE-PEG,U,WW,15,2,7.524638889,,,,23.66833618,,,,4.272967699,3.081522767,16.40383479
BE-PEG_20_U_WW,BE-PEG,U,WW,15,3,8.363740563,,,,8.988405315,,,,2.636550013,2.129529142,7.94390952
BE-PEG_200_U_WW,BE-PEG,U,WW,150,1,1.39994753,,,,3.686967155,,,,0.554669232,0.287498167,2.200331417
BE-PEG_200_U_WW,BE-PEG,U,WW,150,2,4.31420254,,,,21.30030154,,,,1.43988161,0.51042701,3.653788995
BE-PEG_200_U_WW,BE-PEG,U,WW,150,3,2.10646335,,,,5.962779994,,,,0.589440511,0.242469136,2.328099816
BE-PEG_50_U_WW,BE-PEG,U,WW,37.5,1,5.330762981,,,,6.642831486,,,,1.472305868,0.931385806,3.739977576
BE-PEG_50_U_WW,BE-PEG,U,WW,37.5,2,4.822498063,,,,7.297008494,,,,1.311105312,1.025194487,4.475574191
BE-PEG_50_U_WW,BE-PEG,U,WW,37.5,3,5.552502151,,,,14.26445562,,,,2.432739704,1.615978713,6.910488198
Pellet_BE_PEG_50_U_WW,Pellet_BE,U,WW,50,1,3.789801358,,,,5.050223467,,,,0.698879814,1.489395388,0.621381213
Pellet_BE_PEG_50_U_WW,Pellet_BE,U,WW,50,2,2.227606458,,,,7.572583709,,,,2.418473929,1.158476569,1.259391009
Pellet_BE_PEG_50_U_WW,Pellet_BE,U,WW,50,3,1.606231241,,,,3.557155079,,,,1.66952432,1.189218717,0.837868943
PEG_20_U_WW,PEG,U,WW,15,1,7.287287222,,,,,,,,2.954895887,2.294495577,15.07347871
PEG_20_U_WW,PEG,U,WW,15,2,7.673913767,,,,,,,,2.429752047,1.956343696,7.239570813
PEG_20_U_WW,PEG,U,WW,15,3,6.773200876,,,,,,,,2.373193107,2.085079022,7.912572046
PEG_200_U_WW,PEG,U,WW,150,1,2.107714466,,,0.079266778,12.32959905,,,,0.94928726,0.431867443,2.912621581
PEG_200_U_WW,PEG,U,WW,150,2,1.756819033,,,,9.712344302,,,,0.760289071,0.485032012,3.000552998
PEG_200_U_WW,PEG,U,WW,150,3,1.792071505,,,,7.32864624,,,,0.679270577,0.412460095,3.2011289
PEG_50_U_WW,PEG,U,WW,37.5,1,3.035228711,,,,9.497822236,,,,1.496475144,1.068040418,3.774149933
PEG_50_U_WW,PEG,U,WW,37.5,2,,,,,,,,,,0.752042421,
PEG_50_U_WW,PEG,U,WW,37.5,3,1.787136369,,,,2.348299624,,,,2.410563929,0,0.582722586
Pellet_PEG_50_U_WW,Pellet,U,WW,50,1,2.276421533,,,,7.123366677,,,,1.122356358,0.227973113,2.83061245
Pellet_PEG_50_U_WW,Pellet,U,WW,50,2,2.644280071,,,,9.774452459,,,,0.86731502,0,6.576587693
Pellet_PEG_50_U_WW,Pellet,U,WW,50,3,,,,,,,,,,0.959557078,0.43704194
SEPA_20_U_WW,Amicon,U,WW,15,1,5.516154672,,,,,,,,1.648167839,0.885253842,16.863614
SEPA_20_U_WW,Amicon,U,WW,15,2,1.756064061,,,,,,,,1.524928844,0.958338629,14.77646749
SEPA_20_U_WW,Amicon,U,WW,15,3,3.865825927,,,,,,,,1.734789029,1.149159386,18.20079055
SEPA_50_U_WW,Amicon,U,WW,20,1,4.828596531,,,,,,,,1.772265006,0.899818745,21.50436409
SEPA_50_U_WW,Amicon,U,WW,20,2,9.579445312,,,,,,,,1.937796391,1.082963618,22.42293955
SEPA_50_U_WW,Amicon,U,WW,20,3,7.73662625,,,,,,,,1.589259222,1.398332993,13.79756894
